card_no,card_id,bird_name,bird_name_ko,atlas,row,col,ability_ocr_text,ability_text_ko,ability_tts_text,ability_id,ocr_engine,ocr_confidence,review_status
110,atlas01_r06_c08,Burrowing Owl,굴파는올빼미,1,6,8,"鬱卜(경i卜 뗘: 띤Ö|도 |d,吉네 일k는 수4卜을|뇨 푫거44 多수 갱卜v匕鬱卜도 쉬卜 *월에, 1卜7`”기외H 7x서7`능히『너rv卜.","(경 뗘: 띤Ö 도 ,吉네 일 는 수4 을 뇨 푫거44 多수 갱 匕 도 쉬 월에, 1 7 ”기외 7 서7 능히『너","(경 뗘: 띤Ö 도 ,吉네 일 는 수4 을 뇨 푫거44 多수 갱 匕 도 쉬 월에, 1 7 ”기외 7 서7 능히『너",ability_d683ebb4926b,windows,0.000,ocr_draft
111,atlas01_r06_c09,Sandhill Crane,캐나다두루미,1,6,9,"鬱卜,x경i卜 하서: |é吉네 일k는 수4卜을I늰 푫거4께 多수 갱卜v匕鬱卜도 <才1卜 *월에, 1卜7`커외F 째 7`서q능히『너v卜.","경 하서: é吉네 일 는 수4 을 늰 푫거4께 多수 갱 匕 도 才1 월에, 1 7 커외 째 7 서 능히『너","경 하서: é吉네 일 는 수4 을 늰 푫거4께 多수 갱 匕 도 才1 월에, 1 7 커외 째 7 서 능히『너",ability_6ecd04ca425c,windows,0.000,ocr_draft
112,atlas01_r06_c10,Canada Goose,캐나다기러기,1,6,10,"회卜(경i卜 패: 『?占6투 째 /`테卜 4서4|7`t네4께 1卜7,능 월늰7속••1| *님 444|7`tL 해뒵치『너v卜.","회 (경 패: 『?占6투 째 / 테 4서4 7 네4께 1 7,능 월늰7속 1 님 444 7 해뒵치『너","회 (경 패: 『?占6투 째 / 테 4서4 7 네4께 1 7,능 월늰7속 1 님 444 7 해뒵치『너",ability_9130ed2209c6,windows,0.000,ocr_draft
113,atlas01_r07_c01,Black Bellied Whistling Duck,검은배휘파람오리,1,7,1,"패: 『&l占6투 째 /`테卜 44447`f녜4께 1卜7,능 월부속『1| 일kv卜에 *및 444t7`* 해우(『너v卜.","패: 『& 占6투 째 / 테 44447 녜4께 1 7,능 월부속『1 일 에 및 444 7 해우(『너","패: 『& 占6투 째 / 테 44447 녜4께 1 7,능 월부속『1 일 에 및 444 7 해우(『너",ability_43feaa007029,windows,0.000,ocr_draft
114,atlas01_r07_c02,Double Crested Cormorant,두겹볏가마우지,1,7,2,"鬱卜(경i卜 표서: 移占6투 /`테1卜 44447`t녜4께 1卜7,능 월늰7속『1| *님 4세7`IL 해뒵치『너vH.","(경 표서: 移占6투 / 테1 44447 녜4께 1 7,능 월늰7속『1 님 4세7 해뒵치『너","(경 표서: 移占6투 / 테1 44447 녜4께 1 7,능 월늰7속『1 님 4세7 해뒵치『너",ability_b2bf884c1a52,windows,0.000,ocr_draft
115,atlas01_r07_c03,American White Pelican,아메리카흰펠리컨,1,7,3,"패: 『鬱占6투 /`테卜 4께/냬7`(네/년 1卜7,능 월부수『1| *님 444 해1치『너v卜.","패: 『 占6투 / 테 4께/냬7 (네/년 1 7,능 월부수『1 님 444 해1치『너","패: 『 占6투 / 테 4께/냬7 (네/년 1 7,능 월부수『1 님 444 해1치『너",ability_8e2371dbf65d,windows,0.000,ocr_draft
116,atlas01_r07_c04,Red Winged Blackbird,붉은날개검은새,1,7,4,"회卜(경i卜 짜서: 『&,占6투 /`테卜 44447`t네4께 1卜7,능 월늰7속네 *님 444 ø|1히『니v卜.","회 (경 짜서: 『&,占6투 / 테 44447 네4께 1 7,능 월늰7속네 님 444 ø 1히『니","회 (경 짜서: 『&,占6투 / 테 44447 네4께 1 7,능 월늰7속네 님 444 ø 1히『니",ability_d5afc81b3a79,windows,0.000,ocr_draft
117,atlas01_r07_c05,Common Grackle,일반검정새,1,7,5,회卜(경i卜 패: 『&i占6투 째 /`테卜 444t7`f네4께 1卜1능 월늰7속『1| *님 444 해뒵히『니vh.,회 (경 패: 『& 占6투 째 / 테 444 7 네4께 1 1능 월늰7속『1 님 444 해뒵히『니,회 (경 패: 『& 占6투 째 / 테 444 7 네4께 1 1능 월늰7속『1 님 444 해뒵히『니,ability_58f048b55cdd,windows,0.000,ocr_draft
118,atlas01_r07_c06,Brewers Blackbird,브루어검은새,1,7,6,"회卜<경i卜 패: 『&i占6투 /`테卜 44447`t네4서 1卜7,능 &늰7속『1| *님 444 해뒵히『너vh.","회 경 패: 『& 占6투 / 테 44447 네4서 1 7,능 &늰7속『1 님 444 해뒵히『너","회 경 패: 『& 占6투 / 테 44447 네4서 1 7,능 &늰7속『1 님 444 해뒵히『너",ability_9750ee423031,windows,0.000,ocr_draft
119,atlas01_r07_c07,Yellow Headed Blackbird,노란머리검은새,1,7,7,"패: 『æ占4투 /`테卜 44447`t녜4께 1卜7,능 월부속『1| *님 444|7`tL 해뒵히『너vH.","패: 『æ占4투 / 테 44447 녜4께 1 7,능 월부속『1 님 444 7 해뒵히『너","패: 『æ占4투 / 테 44447 녜4께 1 7,능 월부속『1 님 444 7 해뒵히『너",ability_f581e6dff28c,windows,0.000,ocr_draft
120,atlas01_r07_c08,Bushtit,부시팃새,1,7,8,鬱卜(경i卜 44447`t녜 낓는 *및 /`테 갱卜9匕일l IB넥능쪠 勢(경촤치『너vh.,(경 44447 녜 낓는 및 / 테 갱 9匕일 넥능쪠 勢(경촤치『너,(경 44447 녜 낓는 및 / 테 갱 9匕일 넥능쪠 勢(경촤치『너,ability_64363c1c7bf6,windows,0.000,ocr_draft
121,atlas01_r07_c09,Dickcissel,딕시슬새,1,7,9,鬱卜<경i卜 한|: 44447`t녜 쉬는 /`터 갱卜vt-의 劈(경i卜히『너vh.,경 한 : 44447 녜 쉬는 / 터 갱 -의 劈(경 히『너,경 한 : 44447 녜 쉬는 / 터 갱 -의 劈(경 히『너,ability_5bc92533cd56,windows,0.000,ocr_draft
122,atlas01_r07_c10,Ring Billed Gull,고리부리갈매기,1,7,10,,,,,windows,0.000,ocr_draft
123,atlas02_r01_c01,American Coot,아메리카물닭,2,1,1,회卜<경i卜 패: 띤。|±네4께4~뇨 모습너v卜.,회 경 패: 띤。 ±네4께4 뇨 모습너,회 경 패: 띤。 ±네4께4 뇨 모습너,ability_9525351e246c,windows,0.000,ocr_draft
124,atlas02_r01_c02,Yellow Rumped Warbler,노란르우므프에드워블러,2,1,2,*쇰卜 모습너v卜.,쇰 모습너,쇰 모습너,ability_6aaaf40ea2fe,windows,0.000,ocr_draft
125,atlas02_r01_c03,American Robin,아메리카로빈,2,1,3,띤ø|도•1144회또 %6 느 『•1스너v卜.,띤ø 도 1144회또 %6 느 『 1스너,띤ø 도 1144회또 %6 느 『 1스너,ability_8dc9bb34776f,windows,0.000,ocr_draft
126,atlas02_r01_c04,House Finch,집되새,2,1,4,*뉴 ℃말l: 띤。툐네4께 또는•주늰 모습너vh.,뉴 ℃말 : 띤。툐네4께 또는 주늰 모습너,뉴 ℃말 : 띤。툐네4께 또는 주늰 모습너,ability_3f10aa2737ad,windows,0.000,ocr_draft
127,atlas02_r01_c05,Barn Swallow,브아르느제비,2,1,5,넣일 표서: 띤。匠네 낓는 모습너vh.,넣일 표서: 띤。匠네 낓는 모습너,넣일 표서: 띤。匠네 낓는 모습너,ability_b6603529171e,windows,0.000,ocr_draft
128,atlas02_r01_c06,Tree Swallow,트르이제비,2,1,6,누일 띰•툐••1| 수忒는 띰%닣\로수iq*•,누일 띰 툐 1 수忒는 띰%닣\로수,누일 띰 툐 1 수忒는 띰%닣\로수,ability_747a9ff1dc96,windows,0.000,ocr_draft
129,atlas02_r01_c07,Purple Martin,보라제비,2,1,7,"패: v,夕410| 우d갱卜는 /`卜鬱부4턴 4|7吉칌H 7수 /`卜鬱t%& 띤Ö|도네4께 - “十 (IH/KI 모는v卜.","패: ,夕410 우 갱 는 / 부4턴 4 7吉칌 7수 / %& 띤Ö 도네4께 - “十 ( / 모는","패: ,夕410 우 갱 는 / 부4턴 4 7吉칌 7수 / %& 띤Ö 도네4께 - “十 ( / 모는",ability_39ba699a7f21,windows,0.000,ocr_draft
130,atlas02_r01_c08,Violet Green Swallow,보라초록제비,2,1,8,"v,。h41해 우•d갱卜는 4卜鬱부4턴 /`|7`수뉴t 7수 /`卜鬱『됨 띤Ö|도네4께 -) (IH&%I 모는v卜.",。 41해 우 갱 는 4 부4턴 / 7 수뉴 7수 / 『됨 띤Ö 도네4께 -) ( &% 모는,。 41해 우 갱 는 4 부4턴 / 7 수뉴 7수 / 『됨 띤Ö 도네4께 -) ( &% 모는,ability_fd8eac43abbd,windows,0.000,ocr_draft
131,atlas02_r01_c09,Cedar Waxwing,크에드아르여새,2,1,9,"수/`테卜 1卜7,능 1쭥& /`卜鬱5&&","수/ 테 1 7,능 1쭥& / 5&&","수/ 테 1 7,능 1쭥& / 5&&",ability_b08d7beb2bbb,windows,0.000,ocr_draft
132,atlas02_r01_c10,Pygmy Nuthatch,꼬마동고비,2,1,10,『길터 /`卜Ö|네 남1: *님 /`卜鬱『Ö| 亂녜 표거 띤Ö|±녜4께 \ |IH뇨 모습너v卜.,『길터 / Ö 네 남1: 님 / 『Ö 亂녜 표거 띤Ö ±녜4께 \ 뇨 모습너,『길터 / Ö 네 남1: 님 / 『Ö 亂녜 표거 띤Ö ±녜4께 \ 뇨 모습너,ability_638ea22ed254,windows,0.000,ocr_draft
133,atlas02_r02_c01,Pine Siskin,소나무스이스크이느새,2,2,1,",1+1 4卜ø|네 남1: v卜늰 /`卜鬱『ø| 띤ø匠녜4께 \ 모습너v卜.",1+1 4 ø 네 남1: 늰 / 『ø 띤ø匠녜4께 \ 모습너,1+1 4 ø 네 남1: 늰 / 『ø 띤ø匠녜4께 \ 모습너,ability_166a7722511d,windows,0.000,ocr_draft
134,atlas02_r02_c02,Dark Eyed Junco,검은에이에드정코새,2,2,2,"大R&게 4卜Ö|녜 남1: *님 /`卜鬱『Ö| 『1| 애, 띤。匠네4께 \ -새 모수ä너v卜.","大 &게 4 Ö 녜 남1: 님 / 『Ö 『1 애, 띤。匠네4께 \ -새 모수ä너","大 &게 4 Ö 녜 남1: 님 / 『Ö 『1 애, 띤。匠네4께 \ -새 모수ä너",ability_857c3caa3e74,windows,0.000,ocr_draft
135,atlas02_r02_c03,American Oystercatcher,아메리카검은머리물떼새,2,2,3,애: 고*츊i계녜4께뇨뇨 모습너vh.,애: 고 츊 계녜4께뇨뇨 모습너,애: 고 츊 계녜4께뇨뇨 모습너,ability_57270aa2017c,windows,0.000,ocr_draft
136,atlas02_r02_c04,Carolina Wren,캐롤라이나굴뚝새,2,2,4,광귀44녜4께%6 『1스너v卜.,광귀44녜4께%6 『1스너,광귀44녜4께%6 『1스너,ability_7bc5de5d855b,windows,0.000,ocr_draft
137,atlas02_r02_c05,Black Necked Stilt,검은느에크에드장다리물떼새,2,2,5,鬱卜(경i卜 애•• 광츊å계녜44덥 『1스너vH.,(경 애 광츊å계녜44덥 『1스너,(경 애 광츊å계녜44덥 『1스너,ability_20dd07f16de6,windows,0.000,ocr_draft
138,atlas02_r02_c06,Inca Dove,잉카비둘기,2,2,6,패: 과츊숴녜4께뇨켴h 모습너v卜.,패: 과츊숴녜4께뇨켴 모습너,패: 과츊숴녜4께뇨켴 모습너,ability_1c8c6b324abe,windows,0.000,ocr_draft
139,atlas02_r02_c07,Says Phoebe,스에이스피비새,2,2,7,% 31H켴i 모수ävlv卜.,% 31 켴 모수ä,% 31 켴 모수ä,ability_55b1d59efce9,windows,0.000,ocr_draft
140,atlas02_r02_c08,Ash Throated Flycatcher,아시목딱새,2,2,8,패: ~ 31H뇨 모습너v卜.,패: 31 뇨 모습너,패: 31 뇨 모습너,ability_5690284bf439,windows,0.000,ocr_draft
141,atlas02_r02_c09,Bobolink,보보링크새,2,2,9,회卜(경i卜 패: 4卜鬱『i& 4•晷켴* 모수전vh.,회 (경 패: 4 『 & 4 晷켴 모수전,회 (경 패: 4 『 & 4 晷켴 모수전,ability_0fc1437d233a,windows,0.000,ocr_draft
142,atlas02_r02_c10,Brown Pelican,갈색펠리컨,2,2,10,4卜鬱『i& 모수전vh.,4 『 & 모수전,4 『 & 모수전,ability_e2d65121a23b,windows,0.000,ocr_draft
143,atlas02_r03_c01,American Goldfinch,아메리카그오르드프이느치새,2,3,1,회卜(경i卜 띤듬 4卜鬱『%& 『1스너v卜. Ctd,회 (경 띤듬 4 『%& 『1스너,회 (경 띤듬 4 『%& 『1스너,ability_1c6f38de70e5,windows,0.000,ocr_draft
144,atlas02_r03_c02,Northern Flicker,북부딱따구리,2,3,2,애: 4卜鬱『i•& 수주 모습너vH.,애: 4 『 & 수주 모습너,애: 4 『 & 수주 모습너,ability_00f3e65101ca,windows,0.000,ocr_draft
145,atlas02_r03_c03,Bald Eagle,흰머리수리,2,3,3,패: 4卜鬱『i&i탄툐,패: 4 『 & 탄툐,패: 4 『 & 탄툐,ability_62413ab90388,windows,0.000,ocr_draft
146,atlas02_r03_c04,Wood Stork,숲황새,2,3,4,鬱卜(경i卜 고『츊å계녜4께 우4갱卜는,(경 고『츊å계녜4께 우4갱 는,(경 고『츊å계녜4께 우4갱 는,ability_86b1fe18abf7,windows,0.000,ocr_draft
147,atlas02_r03_c05,Roseate Spoonbill,르오스이트에저어새,2,3,5,耳서: /`터 刁kz녜 돌@10 (IHE (Ht7 (IHE 『1스너v卜.,耳서: / 터 刁 녜 돌@10 ( ( 7 ( 『1스너,耳서: / 터 刁 녜 돌@10 ( ( 7 ( 『1스너,ability_cecd78aac715,windows,0.000,ocr_draft
148,atlas02_r03_c06,Cerulean Warbler,하늘빛워블러,2,3,6,i-卜/`경i卜 耳서: /`터 돌@10 (IH— (IHE 『1스너v卜.,- / 경 耳서: / 터 돌@10 ( — ( 『1스너,- / 경 耳서: / 터 돌@10 ( — ( 『1스너,ability_ed4a752b4a98,windows,0.000,ocr_draft
149,atlas02_r03_c07,Chestnut Collared Longspur,밤색크오르르아르에드긴발톱멧새,2,3,7,耳서: /`테 돌이0 (IHE |H휞거 2-1HE 『1스너v}-. 爹 Ctd,耳서: / 테 돌이0 ( 휞거 2-1 『1스너 -. 爹,耳서: / 테 돌이0 ( 휞거 2-1 『1스너 -. 爹,ability_8000d6bdb2cb,windows,0.000,ocr_draft
150,atlas02_r03_c08,King Rail,크이느그뜸부기,2,3,8,耳서: /`터 刁kz네 돌이0 (IH— |H줨:•1 『1스니v卜.,耳서: / 터 刁 네 돌이0 ( — 줨: 1 『1스니,耳서: / 터 刁 네 돌이0 ( — 줨: 1 『1스니,ability_26a5d9f5c860,windows,0.000,ocr_draft
151,atlas02_r03_c09,Red Cockaded Woodpecker,붉은크오크아드에드딱따구리,2,3,9,耳서: /`터 刁kz네 놓이이1H뇨 1十喞多1 (IHE 『1스너v卜.,耳서: / 터 刁 네 놓이이1 뇨 1十喞多1 ( 『1스너,耳서: / 터 刁 네 놓이이1 뇨 1十喞多1 ( 『1스너,ability_039ecd201228,windows,0.000,ocr_draft
152,atlas02_r03_c10,Whooping Crane,아메리카흰두루미,2,3,10,"WH 大y鬱기1 4卜ø|녜 (주: v卜늰 4卜鬱『Ö|수녜 패, |IH뇨 모습너v卜.","大 기1 4 ø 녜 (주: 늰 4 『Ö 수녜 패, 뇨 모습너","大 기1 4 ø 녜 (주: 늰 4 『Ö 수녜 패, 뇨 모습너",ability_58979600d7a8,windows,0.000,ocr_draft
153,atlas02_r04_c01,Spotted Owl,점박이올빼미,2,4,1,"大F鬱기l /`卜ø|네 남1: *님 /`卜鬱『Ö|수네 (HE 패, 닣 (IHE 모스니v卜.","大 기 / ø 네 남1: 님 / 『Ö 수네 ( 패, 닣 ( 모스니","大 기 / ø 네 남1: 님 / 『Ö 수네 ( 패, 닣 ( 모스니",ability_73abedaa9687,windows,0.000,ocr_draft
154,atlas02_r04_c02,Cassins Finch,캐신되새,2,4,2,"鬱卜<경i卜 광츊;t계••1|44 (IHE 1卜人커외F 刁kz녜 선1능팅,tv}-.","경 광츊; 계 1 44 ( 1 人커외 刁 녜 선1능팅, -","경 광츊; 계 1 44 ( 1 人커외 刁 녜 선1능팅, -",ability_0d65bd034107,windows,0.000,ocr_draft
155,atlas02_r04_c03,Bells Vireo,벨비레오,2,4,3,짜서: 광츊;t계녜4께 (IHE 1卜人커多F,짜서: 광츊; 계녜4께 ( 1 人커多,짜서: 광츊; 계녜4께 ( 1 人커多,ability_975e917f56eb,windows,0.000,ocr_draft
156,atlas02_r04_c04,Painted Bunting,채색멧새,2,4,4,"광츊;t계녜4께 (IHE 1卜人커외F 刁kz녜 선1능팅,tv卜.",광츊; 계녜4께 ( 1 人커외 刁 녜 선1능팅,광츊; 계녜4께 ( 1 人커외 刁 녜 선1능팅,ability_3bbc886aecc5,windows,0.000,ocr_draft
157,atlas02_r04_c05,Greater Prairie Chicken,큰프르에이르이치이크에느새,2,4,5,패: 광귀숴녜4께넟기IH닃 1卜人커외F 션q능팅Ltv卜.,패: 광귀숴녜4께넟기 닃 1 人커외 션 능팅,패: 광귀숴녜4께넟기 닃 1 人커외 션 능팅,ability_e527afa2311e,windows,0.000,ocr_draft
158,atlas02_r04_c06,Atlantic Puffin,대서양퍼핀,2,4,6,패: 광츊;t계••1|4께 (IHE 1卜人커외F,패: 광츊; 계 1 4께 ( 1 人커외,패: 광츊; 계 1 4께 ( 1 人커외,ability_ff6780f3b4a1,windows,0.000,ocr_draft
159,atlas02_r04_c07,Spragues Pipit,스프르아그우에스밭종다리,2,4,7,패: 띰•|도녜44첳깐1H뇨 모수äviv卜. 씨 刁kz네 수 일k습너v卜.,패: 띰 도녜44첳깐1 뇨 모수ä . 씨 刁 네 수 일 습너,패: 띰 도녜44첳깐1 뇨 모수ä . 씨 刁 네 수 일 습너,ability_9cfdd20443b4,windows,0.000,ocr_draft
160,atlas02_r04_c08,California Condor,캘리포니아콘도르,2,4,8,"애: 띤4|도녜4께넙|IHE 모습너v卜. 7x서7,능성乞 수","애: 띤4 도녜4께넙 모습너 . 7 서7,능성乞 수","애: 띤4 도녜4께넙 모습너 . 7 서7,능성乞 수",ability_25192e9f790e,windows,0.000,ocr_draft
161,atlas02_r04_c09,Downy Woodpecker,솜털딱따구리,2,4,9,WH: 띤ø|도네4계 모습너v卜. 刁kz••1| 수 9k6vivh,띤ø 도네4계 모습너 . 刁 1 수 9 6,띤ø 도네4계 모습너 . 刁 1 수 9 6,ability_8625899eb1e3,windows,0.000,ocr_draft
162,atlas02_r04_c10,Tufted Titmouse,볏박새,2,4,10,鬱卜(경i卜 패: 띤ø|±녜4서 \하(1+1늰 모습너v卜. 刁kz네 수 일k습너v卜.,(경 패: 띤ø ±녜4서 \하(1+1늰 모습너 . 刁 네 수 일 습너,(경 패: 띤ø ±녜4서 \하(1+1늰 모습너 . 刁 네 수 일 습너,ability_75dd1e080b64,windows,0.000,ocr_draft
163,atlas02_r05_c01,Ruby Crowned Kinglet,루비관크이느그르에트새,2,5,1,鬱卜(경i卜 띤Ö|도녜4계 별스fiH뇨 모습너v卜. 수 일k습너v卜.,(경 띤Ö 도녜4계 별스 뇨 모습너 . 수 일 습너,(경 띤Ö 도녜4계 별스 뇨 모습너 . 수 일 습너,ability_2a1c5603fec6,windows,0.000,ocr_draft
164,atlas02_r05_c02,Red Eyed Vireo,붉은에이에드비레오,2,5,2,鬱卜/x경i卜 쾨: 띤Ö|도네4께 모수ä너v卜. 째 수 일k수ä너v卜.,/ 경 쾨: 띤Ö 도네4께 모수ä너 . 째 수 일 수ä너,/ 경 쾨: 띤Ö 도네4께 모수ä너 . 째 수 일 수ä너,ability_886015c105e5,windows,0.000,ocr_draft
165,atlas02_r05_c03,House Wren,집굴뚝새,2,5,3,"大F鬱기1 4卜Ö|네 남1: v卜늰 4卜鬱『Ö| 력Ö|뫼|'』 1 띤는v卜에 1卜7`커외F 7P9네 선7,目『너v卜.","大 기1 4 Ö 네 남1: 늰 4 『Ö 력Ö 뫼 '』 1 띤는 에 1 7 커외 7 9네 선7,目『너","大 기1 4 Ö 네 남1: 늰 4 『Ö 력Ö 뫼 '』 1 띤는 에 1 7 커외 7 9네 선7,目『너",ability_26a306e7cd04,windows,0.000,ocr_draft
166,atlas02_r05_c04,Savannah Sparrow,사바나참새,2,5,4,",1+1 大F鬱기1 4卜해녜 남1: /`卜鬱『Ö| ""f 녖게"" /`테는0들7`t의 *님 /`터 刁kz녜","1+1 大 기1 4 해녜 남1: / 『Ö "" 녖게"" / 테는0들7 의 님 / 터 刁 녜","1+1 大 기1 4 해녜 남1: / 『Ö "" 녖게"" / 테는0들7 의 님 / 터 刁 녜",ability_4e4d3c69832a,windows,0.000,ocr_draft
167,atlas02_r05_c05,Eastern Bluebird,동부파랑새,2,5,5,",*1 大卜鬱게 4卜Ö|녜 남1: 4卜鬱『Ö| 녖-다|') /`테는4흐)들7`t%( /`터 刁kz녜",1 大 게 4 Ö 녜 남1: 4 『Ö 녖-다 ') / 테는4흐)들7 %( / 터 刁 녜,1 大 게 4 Ö 녜 남1: 4 『Ö 녖-다 ') / 테는4흐)들7 %( / 터 刁 녜,ability_88f509fe814f,windows,0.000,ocr_draft
168,atlas02_r05_c06,Mountain Bluebird,산파랑새,2,5,6,",1+1 大F쵶기l /`卜Ö|네 (4: /`卜鬱『Ö| *교' 0 통-는”.",1+1 大 쵶기 / Ö 네 (4: / 『Ö 교' 0 통-는”,1+1 大 쵶기 / Ö 네 (4: / 『Ö 교' 0 통-는”,ability_4985c7cd0bec,windows,0.000,ocr_draft
169,atlas02_r05_c07,Great Blue Heron,큰푸른왜가리,2,5,7,大F鬱기l /`卜Ö|녜 남1: 4卜鬱『ø| *교' 팀'•堯i /`터는0들7`t의 *님 /`터 刁kz네,大 기 / Ö 녜 남1: 4 『ø 교' 팀' 堯 / 터는0들7 의 님 / 터 刁 네,大 기 / Ö 녜 남1: 4 『ø 교' 팀' 堯 / 터는0들7 의 님 / 터 刁 네,ability_5b3b51903f8d,windows,0.000,ocr_draft
