card_no,bird_name,bird_name_ko,tts_text,voice_tag,review_status,source_file_name,source_vo_id,source_transcript,source_score
272,Black Noddy,검은noddy새,검은noddy새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,272_Black_Noddy_VO_1.wav,1,"Black Noddy. A large shoal of fish may attract a flock of 5,000 or more notties.",75
273,Black Swan,검은고니,검은고니입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,273_Black_Swan_VO_1.wav,1,Black Swan. These birds were introduced to New Zealand from Australia in the 1860s.,75
274,Black Shouldered Kite,검은shouldered솔개,검은shouldered솔개입니다. 날카로운 시야와 강한 날개로 하늘을 누비는 맹금류입니다.,Jean,draft,274_Black_Shouldered_Kite_VO_1.wav,1,"Black Shouldered Kite. In their mating display, a female kite will grab food from a male's talons while flipping upside down.",75
275,Blyths Hornbill,blyths코뿔새,blyths코뿔새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,275_Blyths_Hornbill_VO_1.wav,1,Blyths Hornbill. Hornbills will occupy a cockatoo nest and kick out the cockatoos.,75
276,Brolga,brolga새,brolga새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,276_Brolga_VO_1.wav,1,Brolga. Brolgas are famous for their elaborate mating dances.,75
277,Brown Falcon,갈색매,갈색매입니다. 날카로운 시야와 강한 날개로 하늘을 누비는 맹금류입니다.,Jean,draft,277_Brown_Falcon_VO_1.wav,1,Brown Falcon. Brown Falcons have a powerful notched bill designed to kill prey with a bite to the spine.,75
278,Budgerigar,budgerigar새,budgerigar새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,278_Budgerigar_VO_1.wav,1,Budgerigar. Budgies learn specific group calls that help them find their group within vast flocks.,75
279,Cockatiel,cockatiel새,cockatiel새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,279_Cockatiel_VO_1.wav,1,Cockatiel. Australia banned the export of cockatiels and other birds in 1894 because of poaching for the pet trade.,75
280,Count Raggis Bird Of Paradise,countraggisbirdofparadise새,countraggisbirdofparadise새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,280_Count_Raggis_Bird_of_Paradise_VO_1.wav,1,Count Raggis Bird of Paradise. A bird of paradise is featured on the flag of Papua New Guinea.,75
281,Crested Pigeon,볏비둘기,볏비둘기입니다. 부드러운 울음소리와 씨앗을 먹는 습성이 잘 알려진 새입니다.,Jean,draft,281_Crested_Pigeon_VO_1.wav,1,"Crested Pigeon. Taking advantage of grain farming, this gregarious pigeon has greatly expanded its range in Australia.",75
282,Crimson Chat,crimson챗,crimson챗입니다. 작은 몸집과 뚜렷한 울음소리로 숲과 초원에서 존재감을 드러냅니다.,Jean,draft,282_Crimson_Chat_VO_1.wav,1,Crimson Chat. These birds may track rains and small flocks to find areas where food is more abundant.,75
283,Eastern Rosella,동부rosella새,동부rosella새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,283_Eastern_Rosella_VO_1.wav,1,Eastern Rosella. This technicolor parrot is native to Australia and Tasmania. It has been introduced to New Zealand.,75
284,Eastern Whipbird,동부whipbird새,동부whipbird새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,284_Eastern_Whipbird_VO_1.wav,1,Eastern Whipbird. This secretive bird's call is a long note followed by a whipcrack-like noise.,75
285,Emu,emu새,emu새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,285_Emu_VO_1.wav,1,Emu. Some indigenous culture see an emu in the clouds of the Milky Way. It emerges at nesting time.,75
286,Galah,galah새,galah새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,286_Galah_VO_1.wav,1,"Galah. A noisy idiot might be called a gala after these gregarious, playful birds.",75
287,Golden Headed Cisticola,금빛머리cisticola새,금빛머리cisticola새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,287_Golden_Headed_Cisticola_VO_1.wav,1,Golden Headed Cisticola. The Cisticola constructs well-camouflaged nests out of leaves and spider silk.,75
288,Goulds Finch,goulds되새,goulds되새입니다. 작은 몸집과 뚜렷한 울음소리로 숲과 초원에서 존재감을 드러냅니다.,Jean,draft,288_Goulds_Finch_VO_1.wav,1,"Goulds Finch, also known as Gouldian Finches, these birds are bred as pets but are rare in the wild.",75
289,Green Pygmy Goose,초록꼬마기러기,초록꼬마기러기입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,289_Green_Pygmy_Goose_VO_1.wav,1,"Green Pygmy Goose. This bird's scientific name, Pulcellus, is derived from the Latin word for pretty.",75
290,Grey Butcherbird,greybutcherbird새,greybutcherbird새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,290_Grey_Butcherbird_VO_1.wav,1,"Grey Butcherbird. If prey is too large to eat whole, the Butcherbird will store it and tear it into pieces.",75
291,Grey Shrikethrush,greyshrikethrush새,greyshrikethrush새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,291_Grey_Shrikethrush_VO_1.wav,1,"Grey Shrikethrush. This bird is neither a shrike nor a thrush, but it is a predatory bird with a beautiful song.",75
292,Grey Teal,grey쇠오리,grey쇠오리입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,292_Grey_Teal_VO_1.wav,1,Grey Teal. During drought these birds may travel great distances to find water.,75
293,Grey Warbler,grey워블러,grey워블러입니다. 작은 몸집과 뚜렷한 울음소리로 숲과 초원에서 존재감을 드러냅니다.,Jean,draft,293_Grey_Warbler_VO_1.wav,1,Grey Warbler. Grey Warblers build a pear-shaped nest with a side entrance near the top.,75
294,Grey Headed Mannikin,grey머리mannikin새,grey머리mannikin새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,294_Grey_Headed_Mannikin_VO_1.wav,1,Grey Headed Mannikin. These birds use grass to build ball-shaped nests high in trees.,75
295,Horsfields Bronze Cuckoo,horsfieldsbronze뻐꾸기,horsfieldsbronze뻐꾸기입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,295_Horsfields_Bronze_Cuckoo_VO_1.wav,1,Horsfields Bronze Cuckoo. This cuckoo mainly lays eggs in fairy-ren nests but it will also parasitize other small birds.,75
296,Horsfields Bushlark,horsfieldsbushlark새,horsfieldsbushlark새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,296_Horsfields_Bushlark_VO_1.wav,1,"Horsfields Bushlark. There are 90 species of larks in the world, but this is the only one native to Australia.",75
297,Kakapo,kakapo새,kakapo새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,297_Kakapo_VO_1.wav,1,Kakapo. This flightless nocturnal parrot is endangered. It only reproduces every three years or so.,75
298,Kea,kea새,kea새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,298_Kea_VO_1.wav,1,Kea. These endangered parrots have been observed making and using tools.,75
299,Kelp Gull,kelp갈매기,kelp갈매기입니다. 바다와 호수 주변에서 생활하며 물고기와 작은 수생 동물을 노립니다.,Jean,draft,299_Kelp_Gull_VO_1.wav,1,Kelp Gull. This southern gull's Latin name refers to Dominican monks who wear black and white robes.,75
300,Kereru,kereru새,kereru새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,300_Kereru_VO_1.wav,1,"Kereru, this large fruit-eating pigeon also eats flowers and leaves.",75
301,Korimako,korimako새,korimako새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,301_Korimako_VO_01.wav,01,"Korimako, also known as bellbirds, these are one of many species that benefit from control of invasive rats.",75
302,Laughing Kookaburra,laughingkookaburra새,laughingkookaburra새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,302_Laughing_Kookaburra_VO_1.wav,1,"Laughing Kookaburra. The name for this large kingfisher comes from Gugubara in We're a Jury, an Aboriginal language.",75
303,Lesser Frigatebird,작은frigatebird새,작은frigatebird새입니다. 바다와 호수 주변에서 생활하며 물고기와 작은 수생 동물을 노립니다.,Jean,draft,303_Lesser_Frigatebird_VO_1.wav,1,"Lesser Frigatebird. Frigatebirds love to eat fish and squid, but they also eat seabird eggs.",75
304,Lewins Honeyeater,lewinshoneyeater새,lewinshoneyeater새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,304_Lewins_Honeyeater_VO_1.wav,1,Lewin's Honeyeater. Artist John Lewin came to New South Wales in 1800 to record the birds and insects there.,60
305,Little Penguin,작은penguin새,작은penguin새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,305_Little_Penguin_VO_1.wav,1,"Little Penguin. These penguins dive to catch fish, sometimes as deep as 50 meters.",75
306,Little Pied Cormorant,작은pied가마우지,작은pied가마우지입니다. 바다와 호수 주변에서 생활하며 물고기와 작은 수생 동물을 노립니다.,Jean,draft,306_Little_Pied_Cormorant_VO_1.wav,1,"Little Pied Cormorant. This common diving bird is also called the little shag, or its Maori name, Kawapaka.",75
307,Magpie Lark,까치종다리,까치종다리입니다. 영리하고 적응력이 뛰어나며 다양한 먹이를 활용하는 새입니다.,Jean,draft,307_Magpie_Lark_VO_1.wav,1,Magpie Lark. Expanding agriculture has helped the Magpie Lark even as it has harmed forest-dwelling animals.,75
308,Major Mitchells Cockatoo,majormitchellscockatoo새,majormitchellscockatoo새입니다. 강한 부리와 사회적인 행동이 특징인 지능적인 새입니다.,Jean,draft,308_Major_Mitchells_Cockatoo_VO_1.wav,1,"Major Mitchells Cockatoo. These cockatoos can form large nomadic flocks, but often forage in small groups.",75
309,Malleefowl,malleefowl새,malleefowl새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,309_Malleefowl_VO_1.wav,1,"Malleefowl. A Malleefowl mound nest holds the record for largest ground nest, weighing 299 metric tons.",75
310,Maned Duck,maned오리,maned오리입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,310_Maned_Duckl_VO_1.wav,1,"Maned Duck. In autumn, flocks of maned ducks may spend over half the day eating to build up their fat reserves.",60
311,Many Colored Fruit Dove,manycoloredfruit비둘기,manycoloredfruit비둘기입니다. 부드러운 울음소리와 씨앗을 먹는 습성이 잘 알려진 새입니다.,Jean,draft,311_Many_Colored_Fruit_Dove_VO_1.wav,1,Many Colored Fruit Dove. This dove depends on two species of fig trees for most of its diet.,75
312,Masked Lapwing,masked댕기물떼새,masked댕기물떼새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,312_Masked_Lapwing_VO_1.wav,1,Masked Lapwing. These birds defend their nests with loud calls and swooping attacks using the spurs on their wings.,75
313,Mistletoebird,mistletoebird새,mistletoebird새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,313_Mistletoebird_VO_1.wav,1,Mistletoebird. Mistletoe fruits make up about 85% of this bird's diet.,75
314,Musk Duck,musk오리,musk오리입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,314_Musk_Duck_VO_1.wav,1,"Musk Duck. This duck's musky odor comes from a gland on its rump, not the hanging lobe of skin under its bill.",75
315,New Holland Honeyeater,newhollandhoneyeater새,newhollandhoneyeater새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,315_New_Holland_Honeyeater_VO_1.wav,1,New Holland Honeyeater. Honeyeaters are important pollinators of several plant species.,75
316,Noisy Miner,noisyminer새,noisyminer새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,316_Noisy_Miner_VO_1.wav,1,Noisy Miner. These birds are cooperative breeders with as many as 22 males attending a nest.,75
317,North Island Brown Kiwi,northisland갈색kiwi새,northisland갈색kiwi새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,317_North_Island_Brown_Kiwi_VO_1.wav,1,North Island Brown Kiwi. The Brown Kiwi's egg grows to take up 20% of the mother's body mass before being laid.,75
318,Orange Footed Scrubfowl,주황footedscrubfowl새,주황footedscrubfowl새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,318_Orange_Footed_Scrubfowl_VO_1.wav,1,Orange Footed Scrubfowl. The mound nests of scrubfowl may be as tall as 4.5 meters.,75
319,Pacific Black Duck,pacific검은오리,pacific검은오리입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,319_Pacific_Black_Duckl_VO_1.wav,1,Pacific Black Duck. Competition with non-native mallards has severely reduced the species numbers in New Zealand.,60
320,Peaceful Dove,peaceful비둘기,peaceful비둘기입니다. 부드러운 울음소리와 씨앗을 먹는 습성이 잘 알려진 새입니다.,Jean,draft,320_Peaceful_Dove_VO_1.wav,1,Peaceful Dove. This bird is sometimes called the doodle-doo because of its distinctive song.,75
321,Pesquets Parrot,pesquets앵무,pesquets앵무입니다. 강한 부리와 사회적인 행동이 특징인 지능적인 새입니다.,Jean,draft,321_Pesquets_Parrot_VO_1.wav,1,Pesquets parrot. This bird went viral on the internet as the Dracula parrot.,75
322,Pheasant Coucal,꿩,꿩입니다. 주로 땅 위에서 생활하며 풀숲과 덤불 사이를 빠르게 오갑니다.,Jean,draft,322_Pheasant_Coucal_VO_1.wav,1,"Pheasant Cuckoo. Unlike most other cuckoos, the Pheasant Cuckoo is not a nest parasite.",60
323,Pink Eared Duck,pinkeared오리,pinkeared오리입니다. 물가에서 생활하며 헤엄과 잠수를 활용해 먹이를 찾습니다.,Jean,draft,323_Pink_Eared_Duck_VO_1.wav,1,Pink Eared Duck. These ducks sometimes spin around in pairs to concentrate food in a vortex.,75
324,Plains Wanderer,plainswanderer새,plainswanderer새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,324_Plains_Wanderer_VO_1.wav,1,Plains Wanderer. This critically endangered bird is the only species in the family Pedionomidae.,75
325,Princess Stephanies Astrapia,princessstephaniesastrapia새,princessstephaniesastrapia새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,325_Princess_Stephanies_Astrapia_VO_1.wav,1,Princess Stephanies Astrapia. This bird was named in honor of Princess Stephanie of Belgium in 1884.,75
326,Pukeko,pukeko새,pukeko새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,326_Pukeko_VO_1.wav,1,"Pukeko. These birds, also known as swamp hens, may form social groups that share nests and chick raising duties.",75
327,Rainbow Lorikeet,rainbowlorikeet새,rainbowlorikeet새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,327_Rainbow_Lorikeet_VO_1.wav,1,Rainbow Lorikeet. Some wild lorikeets are so accustomed to humans they can be hand fed.,75
328,Red Wattlebird,붉은wattlebird새,붉은wattlebird새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,328_Red_Wattlebird_VO_1.wav,1,Red Wattlebird. These noisy aggressive birds will drive off smaller birds from a good nectar source.,75
329,Red Backed Fairywren,붉은backedfairywren새,붉은backedfairywren새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,329_Red_Backed_Fairywren_VO_1.wav,1,Red Backed Fairywren. These birds have been used to study the role that testosterone plays in breeding plumage.,75
330,Red Capped Robin,붉은capped로빈,붉은capped로빈입니다. 작은 몸집과 뚜렷한 울음소리로 숲과 초원에서 존재감을 드러냅니다.,Jean,draft,330_Red_Capped_Robin_VO_1.wav,1,These robins get their red pigment from food. Red plumage shows that they are healthy and well fed.,60
331,Red Necked Avocet,붉은necked장다리물떼새,붉은necked장다리물떼새입니다. 해안과 습지 가장자리에서 긴 부리로 작은 먹이를 찾아냅니다.,Jean,draft,331_Red_Necked_Avocet_VO_1.wav,1,"Red Necked Avocet. As Avocets sweep their bills from side to side through water, they snap up small invertebrates for food.",75
332,Red Winged Parrot,붉은날개앵무,붉은날개앵무입니다. 강한 부리와 사회적인 행동이 특징인 지능적인 새입니다.,Jean,draft,332_Red_Winged_Parrot_VO_1.wav,1,Red Winged Parrot. The male of this species has a blue back that he reveals in his mating display.,75
333,Regent Bowerbird,regentbowerbird새,regentbowerbird새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,333_Regent_Bowerbird_VO_1.wav,1,"Bowerbirds decorate their bowers with items like paint, shells, and buttons to attract a mate.",60
334,Royal Spoonbill,royal저어새,royal저어새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,334_Royal_Spoonbill_VO_1.wav,1,"Royal Spoonbill. Spoonbills nest in colonies, often alongside many other waterbirds.",75
335,Rufous Night Heron,적갈색night왜가리,적갈색night왜가리입니다. 습지와 얕은 물가에서 긴 다리와 부리를 활용해 먹이를 찾습니다.,Jean,draft,335_Rufous_Night_Heron_VO_1.wav,1,"Rufous Night Heron. In addition to invertebrates and fish, night herons eat eggs and chicks of other wetland birds.",75
336,Rufous Owl,적갈색올빼미,"적갈색올빼미입니다. 밤에 활동하는 맹금류로, 조용히 날아 먹이를 찾는 습성이 두드러집니다.",Jean,draft,336_Rufous_Owl_VO_1.wav,1,"Rufous Owl. This large owl will eat prey as large as possums, scrubfowl, and parrots.",75
337,Rufous Banded Honeyeater,적갈색bandedhoneyeater새,적갈색bandedhoneyeater새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,337_Rufous_Banded_Honeyeater_VO_1.wav,1,Rufous Banded Honeyeater. Honeyeaters have a brush-tipped tongue that they use to gather nectar from flowers.,75
338,Sacred Kingfisher,sacred물총새,sacred물총새입니다. 물가에서 기다리다가 빠르게 뛰어들어 물고기를 잡는 새입니다.,Jean,draft,338_Sacred_Kingfisher_VO_1.wav,1,"Sacred Kingfisher. Despite this bird's name, fish make up a small portion of its diet.",75
339,Silvereye,silvereye새,silvereye새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,339_Silvereye_VO_1.wav,1,Silvereye. This bird's name comes from the ring of white feathers around its eye.,75
340,South Island Robin,southisland로빈,southisland로빈입니다. 작은 몸집과 뚜렷한 울음소리로 숲과 초원에서 존재감을 드러냅니다.,Jean,draft,340_South_Island_Robin_VO_1.wav,1,"South Island Robin. These robins search for insects on the ground, then cash extras on branches and in crevices.",75
341,Southern Cassowary,southerncassowary새,southerncassowary새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,341_Southern_Cassowary_VO_1.wav,1,Southern Cassowary. These aggressive birds are important for dispersing the seeds of large fruits in the rainforest.,75
342,Spangled Drongo,spangled바람까마귀,spangled바람까마귀입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,342_Spangled_Drongo_VO_1.wav,1,Spangled Drongo. This bird makes its own distinctive calls but also mimics other bird species.,75
343,Splendid Fairywren,splendidfairywren새,splendidfairywren새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,343_Splendid_Fairywren_VO_1.wav,1,"Splendid Fairywren. These birds make dome-shaped nests with a side opening, often in a low bush.",75
344,Spotless Crake,spotlesscrake새,spotlesscrake새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,344_Spotless_Crake_VO_1.wav,1,Spotless Crake. The Crake's eyes turn bright red as it matures.,75
345,Stubble Quail,stubble메추라기,stubble메추라기입니다. 주로 땅 위에서 생활하며 풀숲과 덤불 사이를 빠르게 오갑니다.,Jean,draft,345_Stubble_Quail_VO_1.wav,1,Stubble Quail. This common quail's kidneys are adapted to need very little water.,75
346,Sulphur Crested Cockatoo,sulphur볏cockatoo새,sulphur볏cockatoo새입니다. 강한 부리와 사회적인 행동이 특징인 지능적인 새입니다.,Jean,draft,346_Sulphur_Crested_Cockatoo_VO_1.wav,1,"Sulphur Crested Cockatoo. While a flock of cockatoos is on the ground to feed, one bird often keeps guard from above.",75
347,Superb Lyrebird,superblyrebird새,superblyrebird새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,347_Superb_Lyrebird_VO_1.wav,1,Superb Lyrebird. Male lyrebirds attract mates with their huge tails and an extraordinary ability for mimicry.,75
348,Tawny Frogmouth,tawny개구리입쏙독새,tawny개구리입쏙독새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,348_Tawny_Frogmouth_VO_1.wav,1,Tawny Frogmouth. These nocturnal birds are masters of camouflage and are often mistaken for broken tree branches.,75
349,Tui,tui새,tui새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,349_Tui_VO_1.wav,1,Tui. Maori were known to train these highly territorial birds to imitate human speech.,75
350,Wedge Tailed Eagle,wedgetailed수리,wedgetailed수리입니다. 날카로운 시야와 강한 날개로 하늘을 누비는 맹금류입니다.,Jean,draft,350_Wedge_Tailed_Eagle_VO_1.wav,1,"Wedgetailed Eagle. These eagles can take large prey including possums, kangaroos, and wallabies.",60
351,Welcome Swallow,welcome제비,welcome제비입니다. 하늘을 빠르게 날며 날아다니는 곤충을 잡아먹습니다.,Jean,draft,351_Welcome_Swallow_VO_1.wav,1,Welcome Swallow. This bird's name refers to it heralding spring in southern Australia.,75
352,White Bellied Sea Eagle,흰belliedsea수리,흰belliedsea수리입니다. 날카로운 시야와 강한 날개로 하늘을 누비는 맹금류입니다.,Jean,draft,352_White_Bellied_Sea_Eagle_VO_1.wav,1,"White Bellied Sea Eagle. These eagles are skilled fishers and hunters, but also harass smaller raptors and steal prey.",75
353,White Breasted Woodswallow,흰가슴woodswallow새,흰가슴woodswallow새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,353_White_Breasted_Woodswallow_VO_1.wav,1,White Breasted Woodswallow. These wood swallows often perch in a tightly packed row when at rest.,75
354,White Faced Heron,흰faced왜가리,흰faced왜가리입니다. 습지와 얕은 물가에서 긴 다리와 부리를 활용해 먹이를 찾습니다.,Jean,draft,354_White_Faced_Heron_VO_1.wav,1,White Faced Heron. These widespread herons can sometimes be found raiding suburban fishponds.,75
355,Willie Wagtail,williewagtail새,williewagtail새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,355_Willie_Wagtail_VO_1.wav,1,Willie Wagtail. This bird joins mixed species flocks and steals food from smaller birds.,75
356,Wrybill,wrybill새,wrybill새입니다. 서식지에 맞게 독특한 먹이 활동과 행동을 보여 주는 새입니다.,Jean,draft,356_Wrybill_VO_1.wav,1,Wrybill. The Wrybill's beak always curves to the right. The shape may aid it in foraging under rocks.,75
